Problem:    solver_max
                    *              1             0             1 
   433 clause_value[433]
                    *              1             0             1 
   434 clause_value[434]
                    *              1             0             1 
   435 clause_value[435]
                    *              1             0             1 
   436 clause_value[436]
                    *              1             0             1 
   437 clause_value[437]
                    *              1             0             1 
   438 clause_value[438]
                    *              1             0             1 
   439 clause_value[439]
                    *              1             0             1 
   440 clause_value[440]
                    *              1             0             1 
   441 clause_value[441]
                    *              1             0             1 
   442 clause_value[442]
                    *              1             0             1 
   443 clause_value[443]
                    *              1             0             1 
   444 clause_value[444]
                    *              1             0             1 
   445 clause_value[445]
                    *              1             0             1 
   446 clause_value[446]
                    *              1             0             1 
   447 clause_value[447]
                    *              1             0             1 
   448 clause_value[448]
                    *              1             0             1 
   449 clause_value[449]
                    *              1             0             1 
   450 clause_value[450]
                    *              1             0             1 
   451 clause_value[451]
                    *              1             0             1 
   452 clause_value[452]
                    *              1             0             1 
   453 clause_value[453]
                    *              1             0             1 
   454 clause_value[454]
                    *              1             0             1 
   455 clause_value[455]
                    *              1             0             1 
   456 clause_value[456]
                    *              1             0             1 
   457 clause_value[457]
                    *              1             0             1 
   458 clause_value[458]
                    *              1             0             1 
   459 clause_value[459]
                    *              1             0             1 
   460 clause_value[460]
                    *              1             0             1 
   461 clause_value[461]
                    *              1             0             1 
   462 clause_value[462]
                    *              1             0             1 
   463 clause_value[463]
                    *              1             0             1 
   464 clause_value[464]
                    *              1             0             1 
   465 clause_value[465]
                    *              1             0             1 
   466 clause_value[466]
                    *              1             0             1 
   467 clause_value[467]
                    *              1             0             1 
   468 clause_value[468]
                    *              1             0             1 
   469 clause_value[469]
                    *              1             0             1 
   470 clause_value[470]
                    *              1             0             1 
   471 clause_value[471]
                    *              1             0             1 
   472 clause_value[472]
                    *              1             0             1 
   473 clause_value[473]
                    *              1             0             1 
   474 clause_value[474]
                    *              1             0             1 
   475 clause_value[475]
                    *              1             0             1 
   476 clause_value[476]
                    *              1             0             1 
   477 clause_value[477]
                    *              1             0             1 
   478 clause_value[478]
                    *              1             0             1 
   479 clause_value[479]
                    *              1             0             1 
   480 clause_value[480]
                    *              1             0             1 
   481 clause_value[481]
                    *              1             0             1 
   482 clause_value[482]
                    *              1             0             1 
   483 clause_value[483]
                    *              1             0             1 
   484 clause_value[484]
                    *              1             0             1 
   485 clause_value[485]
                    *              1             0             1 
   486 clause_value[486]
                    *              1             0             1 
   487 clause_value[487]
                    *              1             0             1 
   488 clause_value[488]
                    *              1             0             1 
   489 clause_value[489]
                    *              1             0             1 
   490 clause_value[490]
                    *              0             0             1 
   491 clause_value[491]
                    *              1             0             1 
   492 clause_value[492]
                    *              1             0             1 
   493 clause_value[493]
                    *              1             0             1 
   494 clause_value[494]
                    *              1             0             1 
   495 clause_value[495]
                    *              1             0             1 
   496 clause_value[496]
                    *              1             0             1 
   497 clause_value[497]
                    *              1             0             1 
   498 clause_value[498]
                    *              1             0             1 
   499 clause_value[499]
                    *              1             0             1 
   500 clause_value[500]
                    *              1             0             1 
   501 clause_value[501]
                    *              1             0             1 
   502 clause_value[502]
                    *              1             0             1 
   503 clause_value[503]
                    *              1             0             1 
   504 clause_value[504]
                    *              1             0             1 
   505 clause_value[505]
                    *              1             0             1 
   506 clause_value[506]
                    *              1             0             1 
   507 clause_value[507]
                    *              1             0             1 
   508 clause_value[508]
                    *              1             0             1 
   509 clause_value[509]
                    *              1             0             1 
   510 clause_value[510]
                    *              1             0             1 
   511 clause_value[511]
                    *              1             0             1 
   512 clause_value[512]
                    *              1             0             1 
   513 clause_value[513]
                    *              1             0             1 
   514 clause_value[514]
                    *              1             0             1 
   515 clause_value[515]
                    *              1             0             1 
   516 clause_value[516]
                    *              1             0             1 
   517 clause_value[517]
                    *              1             0             1 
   518 clause_value[518]
                    *              1             0             1 
   519 clause_value[519]
                    *              1             0             1 
   520 clause_value[520]
                    *              1             0             1 
   521 clause_value[521]
                    *              1             0             1 
   522 clause_value[522]
                    *              1             0             1 
   523 clause_value[523]
                    *              1             0             1 
   524 clause_value[524]
                    *              1             0             1 
   525 clause_value[525]
                    *              1             0             1 
   526 clause_value[526]
                    *              1             0             1 
   527 clause_value[527]
                    *              1             0             1 
   528 clause_value[528]
                    *              1             0             1 
   529 clause_value[529]
                    *              1             0             1 
   530 clause_value[530]
                    *              1             0             1 
   531 clause_value[531]
                    *              1             0             1 
   532 clause_value[532]
                    *              1             0             1 
   533 clause_value[533]
                    *              1             0             1 
   534 clause_value[534]
                    *              1             0             1 
   535 clause_value[535]
                    *              1             0             1 
   536 clause_value[536]
                    *              1             0             1 
   537 clause_value[537]
                    *              1             0             1 
   538 clause_value[538]
                    *              1             0             1 
   539 clause_value[539]
                    *              1             0             1 
   540 clause_value[540]
                    *              1             0             1 
   541 clause_value[541]
                    *              1             0             1 
   542 clause_value[542]
                    *              1             0             1 
   543 clause_value[543]
                    *              1             0             1 
   544 clause_value[544]
                    *              1             0             1 
   545 clause_value[545]
                    *              1             0             1 
   546 clause_value[546]
                    *              1             0             1 
   547 clause_value[547]
                    *              1             0             1 
   548 clause_value[548]
                    *              1             0             1 
   549 clause_value[549]
                    *              1             0             1 
   550 clause_value[550]
                    *              1             0             1 
   551 clause_value[551]
                    *              1             0             1 
   552 clause_value[552]
                    *              1             0             1 
   553 clause_value[553]
                    *              1             0             1 
   554 clause_value[554]
                    *              1             0             1 
   555 clause_value[555]
                    *              1             0             1 
   556 clause_value[556]
                    *              1             0             1 
   557 clause_value[557]
                    *              1             0             1 
   558 clause_value[558]
                    *              1             0             1 
   559 clause_value[559]
                    *              1             0             1 
   560 clause_value[560]
                    *              1             0             1 
   561 clause_value[561]
                    *              1             0             1 
   562 clause_value[562]
                    *              1             0             1 
   563 clause_value[563]
                    *              1             0             1 
   564 clause_value[564]
                    *              1             0             1 
   565 clause_value[565]
                    *              1             0             1 
   566 clause_value[566]
                    *              1             0             1 
   567 clause_value[567]
                    *              1             0             1 
   568 clause_value[568]
                    *              1             0             1 
   569 clause_value[569]
                    *              1             0             1 
   570 clause_value[570]
                    *              1             0             1 
   571 clause_value[571]
                    *              1             0             1 
   572 clause_value[572]
                    *              1             0             1 
   573 clause_value[573]
                    *              1             0             1 
   574 clause_value[574]
                    *              1             0             1 
   575 clause_value[575]
                    *              1             0             1 
   576 clause_value[576]
                    *              1             0             1 
   577 clause_value[577]
                    *              1             0             1 
   578 clause_value[578]
                    *              1             0             1 
   579 clause_value[579]
                    *              1             0             1 
   580 clause_value[580]
                    *              1             0             1 
   581 clause_value[581]
                    *              1             0             1 
   582 clause_value[582]
                    *              1             0             1 
   583 clause_value[583]
                    *              1             0             1 
   584 clause_value[584]
                    *              1             0             1 
   585 clause_value[585]
                    *              1             0             1 
   586 clause_value[586]
                    *              1             0             1 
   587 clause_value[587]
                    *              1             0             1 
   588 clause_value[588]
                    *              1             0             1 
   589 clause_value[589]
                    *              1             0             1 
   590 clause_value[590]
                    *              1             0             1 
   591 clause_value[591]
                    *              1             0             1 
   592 clause_value[592]
                    *              1             0             1 
   593 clause_value[593]
                    *              1             0             1 
   594 clause_value[594]
                    *              1             0             1 
   595 clause_value[595]
                    *              1             0             1 
   596 clause_value[596]
                    *              1             0             1 
   597 clause_value[597]
                    *              1             0             1 
   598 clause_value[598]
                    *              1             0             1 
   599 clause_value[599]
                    *              1             0             1 
   600 clause_value[600]
                    *              1             0             1 
   601 clause_value[601]
                    *              1             0             1 
   602 clause_value[602]
                    *              1             0             1 
   603 clause_value[603]
                    *              1             0             1 
   604 clause_value[604]
                    *              1             0             1 
   605 clause_value[605]
                    *              1             0             1 
   606 clause_value[606]
                    *              1             0             1 
   607 clause_value[607]
                    *              1             0             1 
   608 clause_value[608]
                    *              1             0             1 
   609 clause_value[609]
                    *              1             0             1 
   610 clause_value[610]
                    *              1             0             1 
   611 clause_value[611]
                    *              1             0             1 
   612 clause_value[612]
                    *              1             0             1 
   613 clause_value[613]
                    *              1             0             1 
   614 clause_value[614]
                    *              1             0             1 
   615 clause_value[615]
                    *              1             0             1 
   616 clause_value[616]
                    *              1             0             1 
   617 clause_value[617]
                    *              1             0             1 
   618 clause_value[618]
                    *              1             0             1 
   619 clause_value[619]
                    *              1             0             1 
   620 clause_value[620]
                    *              1             0             1 
   621 clause_value[621]
                    *              1             0             1 
   622 clause_value[622]
                    *              1             0             1 
   623 clause_value[623]
                    *              1             0             1 
   624 clause_value[624]
                    *              1             0             1 
   625 clause_value[625]
                    *              1             0             1 
   626 clause_value[626]
                    *              1             0             1 
   627 clause_value[627]
                    *              1             0             1 
   628 clause_value[628]
                    *              1             0             1 
   629 clause_value[629]
                    *              1             0             1 
   630 clause_value[630]
                    *              1             0             1 
   631 clause_value[631]
                    *              1             0             1 
   632 clause_value[632]
                    *              1             0             1 
   633 clause_value[633]
                    *              1             0             1 
   634 clause_value[634]
                    *              1             0             1 
   635 clause_value[635]
                    *              1             0             1 
   636 clause_value[636]
                    *              1             0             1 
   637 clause_value[637]
                    *              1             0             1 
   638 clause_value[638]
                    *              1             0             1 
   639 clause_value[639]
                    *              1             0             1 
   640 clause_value[640]
                    *              1             0             1 
   641 clause_value[641]
                    *              1             0             1 
   642 clause_value[642]
                    *              1             0             1 
   643 clause_value[643]
                    *              1             0             1 
   644 clause_value[644]
                    *              1             0             1 
   645 clause_value[645]
                    *              1             0             1 
   646 clause_value[646]
                    *              1             0             1 
   647 clause_value[647]
                    *              1             0             1 
   648 clause_value[648]
                    *              1             0             1 
   649 clause_value[649]
                    *              1             0             1 
   650 clause_value[650]
                    *              1             0             1 
   651 clause_value[651]
                    *              1             0             1 
   652 clause_value[652]
                    *              1             0             1 
   653 clause_value[653]
                    *              1             0             1 
   654 clause_value[654]
                    *              1             0             1 
   655 clause_value[655]
                    *              1             0             1 
   656 clause_value[656]
                    *              1             0             1 
   657 clause_value[657]
                    *              1             0             1 
   658 clause_value[658]
                    *              1             0             1 
   659 clause_value[659]
                    *              1             0             1 
   660 clause_value[660]
                    *              1             0             1 
   661 clause_value[661]
                    *              1             0             1 
   662 clause_value[662]
                    *              1             0             1 
   663 clause_value[663]
                    *              1             0             1 
   664 clause_value[664]
                    *              1             0             1 
   665 clause_value[665]
                    *              1             0             1 
   666 clause_value[666]
                    *              1             0             1 
   667 clause_value[667]
                    *              1             0             1 
   668 clause_value[668]
                    *              1             0             1 
   669 clause_value[669]
                    *              1             0             1 
   670 clause_value[670]
                    *              1             0             1 
   671 clause_value[671]
                    *              1             0             1 
   672 clause_value[672]
                    *              1             0             1 
   673 clause_value[673]
                    *              1             0             1 
   674 clause_value[674]
                    *              1             0             1 
   675 clause_value[675]
                    *              1             0             1 
   676 clause_value[676]
                    *              1             0             1 
   677 clause_value[677]
                    *              1             0             1 
   678 clause_value[678]
                    *              1             0             1 
   679 clause_value[679]
                    *              1             0             1 
   680 clause_value[680]
                    *              1             0             1 
   681 clause_value[681]
                    *              1             0             1 
   682 clause_value[682]
                    *              1             0             1 
   683 clause_value[683]
                    *              1             0             1 
   684 clause_value[684]
                    *              1             0             1 
   685 clause_value[685]
                    *              1             0             1 
   686 clause_value[686]
                    *              1             0             1 
   687 clause_value[687]
                    *              1             0             1 
   688 clause_value[688]
                    *              1             0             1 
   689 clause_value[689]
                    *              1             0             1 
   690 clause_value[690]
                    *              1             0             1 
   691 clause_value[691]
                    *              1             0             1 
   692 clause_value[692]
                    *              1             0             1 
   693 clause_value[693]
                    *              1             0             1 
   694 clause_value[694]
                    *              1             0             1 
   695 clause_value[695]
                    *              1             0             1 
   696 clause_value[696]
                    *              1             0             1 
   697 clause_value[697]
                    *              1             0             1 
   698 clause_value[698]
                    *              1             0             1 
   699 clause_value[699]
                    *              1             0             1 
   700 clause_value[700]
                    *              1             0             1 
   701 clause_value[701]
                    *              1             0             1 
   702 clause_value[702]
                    *              1             0             1 
   703 clause_value[703]
                    *              1             0             1 
   704 clause_value[704]
                    *              1             0             1 
   705 clause_value[705]
                    *              1             0             1 
   706 clause_value[706]
                    *              1             0             1 
   707 clause_value[707]
                    *              1             0             1 
   708 clause_value[708]
                    *              1             0             1 
   709 clause_value[709]
                    *              1             0             1 
   710 clause_value[710]
                    *              1             0             1 
   711 clause_value[711]
                    *              1             0             1 
   712 clause_value[712]
                    *              1             0             1 
   713 clause_value[713]
                    *              1             0             1 
   714 clause_value[714]
                    *              1             0             1 
   715 clause_value[715]
                    *              1             0             1 
   716 clause_value[716]
                    *              1             0             1 
   717 clause_value[717]
                    *              1             0             1 
   718 clause_value[718]
                    *              1             0             1 
   719 clause_value[719]
                    *              1             0             1 
   720 clause_value[720]
                    *              1             0             1 
   721 clause_value[721]
                    *              1             0             1 
   722 clause_value[722]
                    *              1             0             1 
   723 clause_value[723]
                    *              1             0             1 
   724 clause_value[724]
                    *              1             0             1 
   725 clause_value[725]
                    *              1             0             1 
   726 clause_value[726]
                    *              1             0             1 
   727 clause_value[727]
                    *              1             0             1 
   728 clause_value[728]
                    *              1             0             1 
   729 clause_value[729]
                    *              1             0             1 
   730 clause_value[730]
                    *              1             0             1 
   731 clause_value[731]
                    *              1             0             1 
   732 clause_value[732]
                    *              1             0             1 
   733 clause_value[733]
                    *              1             0             1 
   734 clause_value[734]
                    *              1             0             1 
   735 clause_value[735]
                    *              1             0             1 
   736 clause_value[736]
                    *              1             0             1 
   737 clause_value[737]
                    *              1             0             1 
   738 clause_value[738]
                    *              1             0             1 
   739 clause_value[739]
                    *              1             0             1 
   740 clause_value[740]
                    *              1             0             1 
   741 clause_value[741]
                    *              1             0             1 
   742 clause_value[742]
                    *              1             0             1 
   743 clause_value[743]
                    *              1             0             1 
   744 clause_value[744]
                    *              1             0             1 
   745 clause_value[745]
                    *              1             0             1 
   746 clause_value[746]
                    *              1             0             1 
   747 clause_value[747]
                    *              1             0             1 
   748 clause_value[748]
                    *              1             0             1 
   749 clause_value[749]
                    *              1             0             1 
   750 clause_value[750]
                    *              1             0             1 
   751 clause_value[751]
                    *              1             0             1 
   752 clause_value[752]
                    *              1             0             1 
   753 clause_value[753]
                    *              1             0             1 
   754 variable_value[1]
                    *              0             0             1 
   755 variable_value[2]
                    *              0             0             1 
   756 variable_value[3]
                    *              1             0             1 
   757 variable_value[4]
                    *              1             0             1 
   758 variable_value[5]
                    *              1             0             1 
   759 variable_value[6]
                    *              1             0             1 
   760 variable_value[7]
                    *              0             0             1 
   761 variable_value[8]
                    *              1             0             1 
   762 variable_value[9]
                    *              1             0             1 
   763 variable_value[10]
                    *              1             0             1 
   764 variable_value[11]
                    *              0             0             1 
   765 variable_value[12]
                    *              0             0             1 
   766 variable_value[13]
                    *              0             0             1 
   767 variable_value[14]
                    *              0             0             1 
   768 variable_value[15]
                    *              1             0             1 
   769 variable_value[16]
                    *              0             0             1 
   770 variable_value[17]
                    *              1             0             1 
   771 variable_value[18]
                    *              0             0             1 
   772 variable_value[19]
                    *              1             0             1 
   773 variable_value[20]
                    *              0             0             1 
   774 variable_value[21]
                    *              1             0             1 
   775 variable_value[22]
                    *              0             0             1 
   776 variable_value[23]
                    *              1             0             1 
   777 variable_value[24]
                    *              0             0             1 
   778 variable_value[25]
                    *              1             0             1 
   779 variable_value[26]
                    *              0             0             1 
   780 variable_value[27]
                    *              0             0             1 
   781 variable_value[28]
                    *              1             0             1 
   782 variable_value[29]
                    *              0             0             1 
   783 variable_value[30]
                    *              1             0             1 
   784 variable_value[31]
                    *              1             0             1 
   785 variable_value[32]
                    *              0             0             1 
   786 variable_value[33]
                    *              0             0             1 
   787 variable_value[34]
                    *              0             0             1 
   788 variable_value[35]
                    *              0             0             1 
   789 variable_value[36]
                    *              0             0             1 
   790 variable_value[37]
                    *              1             0             1 
   791 variable_value[38]
                    *              0             0             1 
   792 variable_value[39]
                    *              0             0             1 
   793 variable_value[40]
                    *              1             0             1 
   794 variable_value[41]
                    *              1             0             1 
   795 variable_value[42]
                    *              1             0             1 
   796 variable_value[43]
                    *              0             0             1 
   797 variable_value[44]
                    *              1             0             1 
   798 variable_value[45]
                    *              1             0             1 
   799 variable_value[46]
                    *              0             0             1 
   800 variable_value[47]
                    *              1             0             1 
   801 variable_value[48]
                    *              1             0             1 
   802 variable_value[49]
                    *              1             0             1 
   803 variable_value[50]
                    *              1             0             1 
   804 variable_value[51]
                    *              0             0             1 
   805 variable_value[52]
                    *              0             0             1 
   806 variable_value[53]
                    *              0             0             1 
   807 variable_value[54]
                    *              1             0             1 
   808 variable_value[55]
                    *              1             0             1 
   809 variable_value[56]
                    *              1             0             1 
   810 variable_value[57]
                    *              1             0             1 
   811 variable_value[58]
                    *              1             0             1 
   812 variable_value[59]
                    *              0             0             1 
   813 variable_value[60]
                    *              1             0             1 
   814 variable_value[61]
                    *              1             0             1 
   815 variable_value[62]
                    *              1             0             1 
   816 variable_value[63]
                    *              0             0             1 
   817 variable_value[64]
                    *              1             0             1 
   818 variable_value[65]
                    *              0             0             1 
   819 variable_value[66]
                    *              0             0             1 
   820 variable_value[67]
                    *              0             0             1 
   821 variable_value[68]
                    *              0             0             1 
   822 variable_value[69]
                    *              1             0             1 
   823 variable_value[70]
                    *              0             0             1 
   824 variable_value[71]
                    *              1             0             1 
   825 variable_value[72]
                    *              0             0             1 
   826 variable_value[73]
                    *              1             0             1 
   827 variable_value[74]
                    *              0             0             1 
   828 variable_value[75]
                    *              0             0             1 
   829 variable_value[76]
                    *              0             0             1 
   830 variable_value[77]
                    *              0             0             1 
   831 variable_value[78]
                    *              0             0             1 
   832 variable_value[79]
                    *              0             0             1 
   833 variable_value[80]
                    *              1             0             1 
   834 variable_value[81]
                    *              0             0             1 
   835 variable_value[82]
                    *              0             0             1 
   836 variable_value[83]
                    *              0             0             1 
   837 variable_value[84]
                    *              1             0             1 
   838 variable_value[85]
                    *              1             0             1 
   839 variable_value[86]
                    *              0             0             1 
   840 variable_value[87]
                    *              1             0             1 
   841 variable_value[88]
                    *              1             0             1 
   842 variable_value[89]
                    *              1             0             1 
   843 variable_value[90]
                    *              0             0             1 
   844 variable_value[91]
                    *              0             0             1 
   845 variable_value[92]
                    *              1             0             1 
   846 variable_value[93]
                    *              0             0             1 
   847 variable_value[94]
                    *              0             0             1 
   848 variable_value[95]
                    *              0             0             1 
   849 variable_value[96]
                    *              0             0             1 
   850 variable_value[97]
                    *              1             0             1 
   851 variable_value[98]
                    *              0             0             1 
   852 variable_value[99]
                    *              1             0             1 
   853 variable_value[100]
                    *              1             0             1 
   854 variable_value[101]
                    *              1             0             1 
   855 variable_value[102]
                    *              0             0             1 
   856 variable_value[103]
                    *              0             0             1 
   857 variable_value[104]
                    *              1             0             1 
   858 variable_value[105]
                    *              0             0             1 
   859 variable_value[106]
                    *              0             0             1 
   860 variable_value[107]
                    *              1             0             1 
   861 variable_value[108]
                    *              1             0             1 
   862 variable_value[109]
                    *              1             0             1 
   863 variable_value[110]
                    *              1             0             1 
   864 variable_value[111]
                    *              1             0             1 
   865 variable_value[112]
                    *              0             0             1 
   866 variable_value[113]
                    *              0             0             1 
   867 variable_value[114]
                    *              0             0             1 
   868 variable_value[115]
                    *              1             0             1 
   869 variable_value[116]
                    *              1             0             1 
   870 variable_value[117]
                    *              0             0             1 
   871 variable_value[118]
                    *              0             0             1 
   872 variable_value[119]
                    *              1             0             1 
   873 variable_value[120]
                    *              1             0             1 
   874 variable_value[121]
                    *              1             0             1 
   875 variable_value[122]
                    *              0             0             1 
   876 variable_value[123]
                    *              1             0             1 
   877 variable_value[124]
                    *              0             0             1 
   878 variable_value[125]
                    *              0             0             1 
   879 variable_value[126]
                    *              0             0             1 
   880 variable_value[127]
                    *              0             0             1 
   881 variable_value[128]
                    *              1             0             1 
   882 variable_value[129]
                    *              1             0             1 
   883 variable_value[130]
                    *              1             0             1 
   884 variable_value[131]
                    *              1             0             1 
   885 variable_value[132]
                    *              1             0             1 
   886 variable_value[133]
                    *              1             0             1 
   887 variable_value[134]
                    *              1             0             1 
   888 variable_value[135]
                    *              1             0             1 
   889 variable_value[136]
                    *              0             0             1 
   890 variable_value[137]
                    *              0             0             1 
   891 variable_value[138]
                    *              0             0             1 
   892 variable_value[139]
                    *              1             0             1 
   893 variable_value[140]
                    *              1             0             1 
   894 variable_value[141]
                    *              1             0             1 
   895 variable_value[142]
                    *              1             0             1 
   896 variable_value[143]
                    *              0             0             1 
   897 variable_value[144]
                    *              1             0             1 
   898 variable_value[145]
                    *              1             0             1 
   899 variable_value[146]
                    *              1             0             1 
   900 variable_value[147]
                    *              0             0             1 
   901 variable_value[148]
                    *              1             0             1 
   902 variable_value[149]
                    *              1             0             1 
   903 variable_value[150]
                    *              1             0             1 
   904 variable_value[151]
                    *              0             0             1 
   905 variable_value[152]
                    *              0             0             1 
   906 variable_value[153]
                    *              0             0             1 
   907 variable_value[154]
                    *              1             0             1 
   908 variable_value[155]
                    *              0             0             1 
   909 variable_value[156]
                    *              1             0             1 
   910 variable_value[157]
                    *              1             0             1 
   911 variable_value[158]
                    *              0             0             1 
   912 variable_value[159]
                    *              0             0             1 
   913 variable_value[160]
                    *              0             0             1 
   914 variable_value[161]
                    *              1             0             1 
   915 variable_value[162]
                    *              1             0             1 
   916 variable_value[163]
                    *              1             0             1 
   917 variable_value[164]
                    *              0             0             1 
   918 variable_value[165]
                    *              0             0             1 
   919 variable_value[166]
                    *              0             0             1 
   920 variable_value[167]
                    *              1             0             1 
   921 variable_value[168]
                    *              1             0             1 
   922 variable_value[169]
                    *              1             0             1 
   923 variable_value[170]
                    *              0             0             1 
   924 variable_value[171]
                    *              1             0             1 
   925 variable_value[172]
                    *              0             0             1 
   926 variable_value[173]
                    *              1             0             1 
   927 variable_value[174]
                    *              1             0             1 
   928 variable_value[175]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
